Freq [GHz],dB20(S11diff) [],ang_deg(S11diff) [deg],dB20(S21diff) [],ang_deg(S21diff) [deg],dB20(S21diff) norm2
0,-10.6045412544323,178.072869381826,-26.7887445260794,-1.4892167830948,0.9472999771018
0.1,-10.6045412544323,178.072869381826,-26.7887445260794,-1.4892167830948,0.9472999771018
0.2,-10.64368589015,176.195433413665,-26.9426918572457,-0.202545320539317,0.793352645935503
0.3,-10.7081192562483,174.36646873154,-27.1980418658754,-2.72623820796139,0.538002637305802
0.4,-10.7876805237248,172.609750492214,-27.4354894806632,-2.39348909848656,0.300555022518001
0.5,-10.8728230099824,170.895568859459,-27.5681026138233,-2.79646782766567,0.167941889357902
0.6,-10.9834715718763,169.198254724793,-27.5314476221739,-2.45131489522121,0.204596881007301
0.7,-11.1071085516716,167.534160602449,-27.6436144553725,-3.1235559294739,0.092430047808701
0.8,-11.2534599355071,165.90175936151,-27.5949121754525,-2.55920992690245,0.141132327728702
0.9,-11.4221871502491,164.314755737388,-27.5146323768354,-4.25237729633997,0.2214121263458
1,-11.6099206211506,162.810654234798,-27.8327115823868,-2.89090859736921,-0.096667079205599
1.1,-11.8160411217199,161.429075703159,-27.8587023997355,-2.66324182502938,-0.122657896554298
1.2,-12.0510360658662,160.107479641801,-27.7960291338619,-2.53814673226595,-0.059984630680699
1.3,-12.3077598769232,158.940193287089,-27.7997531481388,-2.49132421731713,-0.0637086449576
1.4,-12.5790366067313,157.976728337311,-27.9169250967506,-2.26814946422461,-0.180880593569398
1.5,-12.8697174641535,157.205398559197,-27.9474627249518,-1.78842248788814,-0.2114182217706
1.6,-13.1633898030449,156.718244708714,-27.9534817124915,-1.25135569927112,-0.217437209310297
1.7,-13.4540122601611,156.441234638808,-27.9663978319803,-0.837194745090893,-0.230353328799097
1.8,-13.7390834814394,156.357708804479,-27.9509998838881,-0.223388348901635,-0.2149553807069
1.9,-14.0147220937691,156.507023839793,-27.851484892076,0.64659155914206,-0.1154403888948
2,-14.270368678892,156.900954601051,-27.7360445031812,-0.443596700872336,0
2.1,-14.488754877676,157.41528091913,-27.7725593660721,0.363219762106604,-0.036514862890901
2.2,-14.6768036096803,157.906828192546,-27.6882644137977,0.637580602344474,0.047780089383501
2.3,-14.8505476751158,158.437037024813,-27.7146453208875,0.337678179034641,0.021399182293703
2.4,-14.9884327507962,158.933487221503,-27.6522549041911,0.604309100271485,0.083789598990101
2.5,-15.1198352190927,159.229258015797,-27.6139806968542,0.578039756922846,0.122063806327002
2.6,-15.2571588790751,159.499513609465,-27.5712618987535,0.626709299560732,0.1647826044277
2.7,-15.4071507542038,159.832416263608,-27.596382156097,0.458084999282182,0.139662347084201
2.8,-15.5475390842514,160.195858026495,-27.5916432986067,1.00689585690088,0.1444012045745
2.9,-15.6721289940391,160.497422774017,-27.4615718913551,1.09146130213849,0.274472611826102
3,-15.7997853957071,160.706962076311,-27.3964801262151,1.00937714609832,0.339564376966102
3.1,-15.9422013517738,160.843811013388,-27.329332927498,0.440777920389479,0.4067115756832
3.2,-16.1179227004823,161.018375920524,-27.3688272726342,0.333044892544826,0.367217230547002
3.3,-16.2908284552101,161.466994614864,-27.383310610167,0.590877555345599,0.3527338930142
3.4,-16.4384121411898,161.888126591607,-27.2778965386376,0.879052056305583,0.458147964543603
3.5,-16.6006268281573,162.162712626424,-27.2262730494441,0.903566245690431,0.509771453737102
3.6,-16.7898931707926,162.506918451861,-27.164813968565,0.458590406339007,0.571230534616202
3.7,-16.9922483117896,163.112613579491,-27.1792426387307,0.596106104589993,0.556801864450502
3.8,-17.1767849370026,163.75123649458,-27.1922563588905,0.697815574208981,0.543788144290701
3.9,-17.3610929790714,164.470156779362,-27.071636445502,0.383456844798539,0.6644080576792
4,-17.5666621137587,165.213986194476,-27.0624784449067,-0.287601014927516,0.673566058274503
4.1,-17.7764929016383,166.157686240607,-27.09472985806,-0.627589114631215,0.641314645121202
4.2,-17.9804480785859,167.384871847752,-27.059534291343,-0.746016386040866,0.676510211838203
4.3,-18.1618477141153,168.667206724904,-27.0251808482566,-0.673475145436284,0.710863654924601
4.4,-18.341611664346,170.075160985688,-26.9213706538221,-0.738982045249856,0.814673849359103
4.5,-18.5105503450232,171.745427290695,-26.9088929345255,-1.39968166566141,0.827151568655701
4.6,-18.6363100163491,173.558079111345,-26.9545924559973,-1.79377025821156,0.781452047183901
4.7,-18.7416843533966,175.303852460797,-26.9362257506133,-1.81374230033828,0.799818752567902
4.8,-18.8630324012774,177.212388996235,-26.89126997087,-2.16947711427022,0.844774532311202
4.9,-18.9274332936222,179.435095788151,-26.849348355627,-2.6716814770278,0.886696147554201
5,-18.9400928024853,-178.451486794696,-26.8345069488942,-3.13117088939677,0.901537554287
5.1,-18.9381377908311,-176.503276796056,-26.8543517728388,-3.04171678188168,0.881692730342401
5.2,-18.9402932382213,-174.383289625021,-26.9099011747665,-2.90296859641362,0.826143328414702
5.3,-18.8882701001343,-172.077834901794,-26.8628898056228,-2.85003494540913,0.873154697558402
5.4,-18.769890649633,-169.917476783922,-26.8310451865613,-3.43532203759557,0.9049993166199
5.5,-18.6316273754363,-168.147942627847,-26.8966799087664,-4.23966437522986,0.8393645944148
5.6,-18.5118323124858,-166.356750533382,-26.8730499897978,-4.7654461592968,0.862994513383402
5.7,-18.3562047843348,-164.41049283104,-26.9022679663198,-4.5200872609554,0.8337765368614
5.8,-18.1400314448475,-162.641972020444,-26.8502267919365,-4.34446892364979,0.885817711244702
5.9,-17.9102780459572,-161.327707067826,-26.8073582367672,-4.83716126147942,0.928686266414001
6,-17.7139473308438,-160.14646282222,-26.8280062460413,-5.34634057593229,0.9080382571399
6.1,-17.5096199335301,-158.714539521893,-26.835456397395,-5.50832790585726,0.900588105786202
6.2,-17.2269951610504,-157.405785089259,-26.8339789560494,-5.52520249491755,0.902065547131802
6.3,-16.939077868241,-156.616810121419,-26.8721854865192,-5.74929192318661,0.863859016662001
6.4,-16.6744631484883,-156.099517637606,-26.824362892344,-5.99368240514384,0.911681610837203
6.5,-16.4387437216479,-155.561584088734,-26.8392609925943,-6.43361895523886,0.8967835105869
6.6,-16.1849671039924,-155.046305346402,-26.8528830828042,-6.74238085476417,0.883161420377
6.7,-15.9156796738157,-154.803036257213,-26.8117734582164,-7.02856871317212,0.924271044964801
6.8,-15.6770496296483,-154.787944079775,-26.7945651176101,-7.11780149564696,0.9414793855711
6.9,-15.4661538078098,-154.732794300834,-26.8156670490518,-7.39961856965151,0.920377454129401
7,-15.2421837302691,-154.635924911972,-26.8622562971645,-7.77765029079614,0.873788206016702
7.1,-15.0047415081799,-154.71272379416,-26.9008766222713,-8.03873373436514,0.8351678809099
7.2,-14.7887994576269,-154.990633182723,-26.9232491669798,-8.35194689088979,0.8127953362014
7.3,-14.5902479114267,-155.241292555017,-26.9494357876369,-8.93667019563271,0.7866087155443
7.4,-14.3848309966138,-155.514336827813,-26.9262724512682,-9.56557801965478,0.809772051913001
7.5,-14.178598106314,-155.966422145034,-26.9521738760289,-9.5310689682376,0.7838706271523
7.6,-13.9954057358908,-156.539678503907,-26.9770483667343,-9.41984451921809,0.7589961364469
7.7,-13.8289803610409,-157.082278632407,-27.008251906311,-10.1022116778605,0.727792596870202
7.8,-13.6649580146382,-157.659647528523,-27.0465440301101,-10.6359219424352,0.689500473071103
7.9,-13.5026116008843,-158.309246151748,-27.0317926911896,-10.5511742810088,0.7042518119916
8,-13.3579425344596,-159.030689640582,-27.0160890582999,-10.3308756914896,0.7199554448813
8.1,-13.2288475519902,-159.75148241105,-27.0903696225637,-10.4243219397332,0.645674880617502
8.2,-13.0955981802029,-160.408413076682,-27.1245737291069,-10.8227996802745,0.611470774074302
8.3,-12.9665374757436,-161.175539686254,-27.116005444544,-11.0343243452372,0.6200390586372
8.4,-12.8526027562984,-162.050387930802,-27.0945102627798,-11.3334207578197,0.641534240401402
8.5,-12.7620133266233,-162.856383745499,-27.0794063761148,-11.818803981961,0.656638127066401
8.6,-12.6656793365641,-163.580964758419,-27.0826266446117,-12.1962319927371,0.653417858569501
8.7,-12.5606114949088,-164.392671630403,-27.1188067510684,-12.6705866413598,0.6172377521128
8.8,-12.4762816192108,-165.308493522741,-27.2383586405225,-12.9199680587601,0.497685862658702
8.9,-12.414859338932,-166.197821849964,-27.2506605064787,-13.0857197387206,0.485383996702502
9,-12.3513718189115,-166.970204870883,-27.2812456909209,-13.2140511235587,0.4547988122603
9.1,-12.2838434135754,-167.755010073464,-27.3593402951197,-13.3917005524042,0.376704208061501
9.2,-12.2139279706621,-168.637095990597,-27.4160468344133,-13.6530624769612,0.3199976687679
9.3,-12.1699480931029,-169.572958496062,-27.446736492204,-13.9110110166174,0.289308010977201
9.4,-12.138143931342,-170.387128334194,-27.4190167249867,-13.9781006692863,0.3170277781945
9.5,-12.093563190061,-171.120911541625,-27.4768527661898,-13.9588618195549,0.259191736991401
9.6,-12.0446368054377,-171.986112104873,-27.5326114997442,-13.95996920705,0.203433003437002
9.7,-12.0118858006659,-172.926491857313,-27.5533839819085,-13.9102377067276,0.182660521272702
9.8,-11.9974887683321,-173.769217910022,-27.5404967778903,-13.8244915786564,0.195547725290901
9.9,-11.9798813780432,-174.599045555107,-27.5660397862399,-13.8324659776479,0.1700047169413
10,-11.9563421227401,-175.409420781241,-27.5765194905594,-13.833765860929,0.159525012621803
10.1,-11.9445559968899,-176.284815261282,-27.6243269187153,-13.8289846398064,0.1117175844659
10.2,-11.9359505092555,-177.158606992338,-27.6636501356911,-13.8814900224061,0.072394367490102
10.3,-11.9376020741664,-178.009955783877,-27.6921343587874,-13.9718236572941,0.043910144393802
10.4,-11.9442790514903,-178.834836198291,-27.7469148077851,-14.0116743140067,-0.010870304603898
10.5,-11.9444859044855,-179.677637089522,-27.7946748229506,-13.9488676964022,-0.058630319769399
10.6,-11.9560260871022,179.438071311535,-27.8060649831673,-13.7711703862967,-0.070020479986098
10.7,-11.9800937549462,178.58530055409,-27.7950169614482,-13.5589588642348,-0.058972458267
10.8,-12.0011997478757,177.752238225101,-27.7906840713536,-13.6771708525972,-0.054639568172398
10.9,-12.0237088406637,176.898259828098,-27.8056035694624,-14.1906817762614,-0.069559066281197
11,-12.0540649492277,176.036392188819,-27.7952210794703,-14.5866303086851,-0.059176576289097
11.1,-12.0863781713196,175.180996755987,-27.8118979263454,-14.3895588126038,-0.075853423164197
11.2,-12.1310661857625,174.330014895764,-27.812871989367,-14.4631252592494,-0.076827486185799
11.3,-12.1798646920329,173.528605358798,-27.8381582072105,-14.6385273347852,-0.1021137040293
11.4,-12.2293270585222,172.713116791106,-27.8592985281038,-14.6027470257341,-0.123254024922598
11.5,-12.2891199128062,171.95215875398,-27.9206791175573,-14.4552387719894,-0.184634614376098
11.6,-12.3444115703967,171.223821869283,-27.9246121044962,-14.6918938103558,-0.188567601315
11.7,-12.3986185457346,170.490053572064,-27.935010884382,-14.8737524772482,-0.198966381200798
11.8,-12.4562148855185,169.719595491698,-27.9868733689225,-15.0190572381751,-0.250828865741298
11.9,-12.5286054596646,168.97494870353,-27.9986206064462,-14.9492560346822,-0.262576103264998
12,-12.6030509604832,168.296615326517,-28.008625042929,-15.0809383138472,-0.2725805397478
12.1,-12.6688781671484,167.600070114584,-28.0273831861553,-14.8334073336997,-0.2913386829741
12.2,-12.7417647098838,166.839368720451,-28.1345181380969,-14.3949598112328,-0.3984736349157
12.3,-12.839623886144,166.131893023339,-28.1598789545776,-14.5905378389608,-0.423834451396399
12.4,-12.939750125721,165.504055197783,-28.0994254274585,-14.9242195060079,-0.363380924277298
12.5,-13.0196536272993,164.910880255959,-28.0887563165842,-14.4914179903942,-0.352711813402998
12.6,-13.1057169005655,164.266299369209,-28.1580310875185,-14.5746472282687,-0.421986584337297
12.7,-13.2104700400475,163.538019764921,-28.1398246741786,-14.8477666477161,-0.403780170997397
12.8,-13.3326573739403,162.925172687562,-28.1818246375475,-14.5586201608406,-0.445780134366299
12.9,-13.4418292068807,162.404427499004,-28.2332504297313,-14.433839957361,-0.497205926550098
13,-13.5361648178323,161.826848160665,-28.2515189752828,-14.9405978197509,-0.515474472101598
13.1,-13.6443996695029,161.139057083294,-28.1663664418095,-14.7730311812134,-0.4303219386283
13.2,-13.7870156207993,160.455575773838,-28.1766565596606,-13.9954987199312,-0.440612056479399
13.3,-13.927478199091,160.012707265834,-28.2257622518336,-14.4593502833932,-0.489717748652399
13.4,-14.0529578392472,159.582638070568,-28.1445386599231,-14.5941154929804,-0.408494156741899
13.5,-14.1765233767547,158.985663966254,-28.1251507683116,-14.6129578479109,-0.389106265130398
13.6,-14.323836368899,158.378864865874,-28.1014721278381,-14.8461988742209,-0.365427624656899
13.7,-14.4967663763958,157.896309635871,-28.1184507931306,-15.0266259937972,-0.382406289949397
13.8,-14.6546838700595,157.552859759145,-28.0841370576396,-15.1744053939702,-0.3480925544584
13.9,-14.8049227991674,157.170165954936,-28.0609698433612,-14.8813994890968,-0.324925340179998
14,-14.9583872274625,156.662804369414,-28.1035011737561,-14.7215941176123,-0.367456670574899
14.1,-15.1469719093415,156.193899541452,-28.104263364744,-15.2435154039384,-0.368218861562799
14.2,-15.3485425686737,155.938526063647,-28.0905400572238,-15.0118845859754,-0.3544955540426
14.3,-15.536029421789,155.742020296666,-28.1533123283329,-14.8611654861796,-0.417267825151697
14.4,-15.7184026478266,155.473416310993,-28.1530167903798,-15.0168053300805,-0.4169722871986
14.5,-15.9424212745939,155.230806324375,-28.1389074754071,-15.1882440115801,-0.402862972225897
14.6,-16.1743895116221,155.166412776613,-28.1494019861047,-15.1538798895327,-0.413357482923498
14.7,-16.389210186961,155.269513324545,-28.1611401206107,-15.1390017452189,-0.425095617429498
14.8,-16.6080537482381,155.335650561931,-28.1330011640791,-15.3177889073489,-0.396956660897899
14.9,-16.8364975927021,155.411839111358,-28.1269954035578,-15.4735579703247,-0.390950900376598
15,-17.0658192645141,155.600701656381,-28.1668167431011,-15.3957128811601,-0.4307722399199
15.1,-17.3234109445536,155.972625452477,-28.1628742192523,-15.2674822282555,-0.426829716071097
15.2,-17.5808281292728,156.440082512862,-28.1482165870793,-15.2039389020524,-0.412172083898099
15.3,-17.8268587692513,157.107458617602,-28.1509990106148,-15.1820096334699,-0.414954507433599
15.4,-18.0878636882754,157.983370530556,-28.1422301109662,-15.1882076083392,-0.406185607784998
15.5,-18.3133629844898,159.101245305929,-28.1778920397969,-15.2141650084203,-0.4418475366157
15.6,-18.5123890516183,160.121077772013,-28.1906154046791,-15.3049568721901,-0.454570901497899
15.7,-18.7247313358439,161.204581629017,-28.1664718810951,-15.4731155804429,-0.430427377913897
15.8,-18.94384968117,162.486053516419,-28.1416014208225,-15.4314987440899,-0.405556917641299
15.9,-19.1015667615223,164.059040877628,-28.1762307869305,-15.4463514982812,-0.440186283749299
16,-19.2418203117628,165.417826387592,-28.1820206211033,-15.8429923857164,-0.4459761179221
16.1,-19.4192026390861,166.798117404067,-28.1729357935428,-16.1023219616807,-0.436891290361597
16.2,-19.6091254791877,168.679097414469,-28.1868008975564,-16.118675381849,-0.450756394375198
16.3,-19.7131108528328,170.982632934925,-28.2139413410954,-15.9122958362126,-0.477896837914198
16.4,-19.7393151613307,172.898711897088,-28.180179725889,-15.9885184825493,-0.4441352227078
16.5,-19.8012357995086,174.46215754554,-28.1300299425751,-16.1748743702649,-0.393985439393898
16.6,-19.8927670376487,176.371079606083,-28.1440783611424,-16.224058222541,-0.4080338579612
16.7,-19.9200829407951,178.818565080436,-28.1471667607222,-16.3209107397863,-0.411122257540999
16.8,-19.8186583151808,-179.086397252212,-28.1432016083589,-16.6344028672027,-0.407157105177699
16.9,-19.7223228344751,-177.636685087418,-28.1167038399154,-16.7492725869849,-0.380659336734197
17,-19.7401307966253,-176.038170186368,-28.1646888925692,-16.741752001622,-0.428644389387998
17.1,-19.6851312314837,-173.847920719863,-28.2063244381645,-17.1690031472626,-0.470279934983299
17.2,-19.4984566981497,-171.920909546827,-28.1883949670589,-17.5543837025798,-0.4523504638777
17.3,-19.3171162207234,-170.973248636718,-28.2047931911666,-17.0221797488336,-0.4687486879854
17.4,-19.2313666952561,-170.012906144787,-28.2739956714495,-17.5744252131917,-0.5379511682683
17.5,-19.1200039629042,-168.376700501119,-28.1859273868392,-18.2604451380426,-0.449882883657999
17.6,-18.9137816966422,-167.044812320832,-28.1564392205273,-17.7590829726404,-0.420394717346099
17.7,-18.6829980017166,-166.261594504275,-28.1941615438098,-17.6422319208056,-0.458117040628597
17.8,-18.5415182566761,-165.885599373951,-28.243521858422,-18.0100133141041,-0.507477355240798
17.9,-18.4209128354285,-165.066341718536,-28.2431059336887,-18.5079851688023,-0.507061430507498
18,-18.2055879032456,-164.225742419181,-28.1673291812677,-18.0589411285077,-0.431284678086499
18.1,-17.9650281707188,-163.805888624369,-28.2740481228164,-17.8403061420284,-0.538003619635198
18.2,-17.7896329355212,-163.867014086945,-28.2506973681978,-18.8732630851722,-0.5146528650166
18.3,-17.6548650897097,-163.566485497484,-28.1036612313834,-18.7873972660969,-0.367616728202197
18.4,-17.4616440614902,-163.124199032221,-28.2077660520906,-17.7909648559029,-0.4717215489094
18.5,-17.2492379922961,-163.259366008304,-28.2908501851978,-18.873263749135,-0.5548056820166
18.6,-17.0907274773774,-163.53408896655,-28.2057248968888,-19.2263625812283,-0.469680393707598
18.7,-16.9632241466692,-163.4937573198,-28.1782356373343,-18.9223959668172,-0.442191134153099
18.8,-16.7874886909494,-163.483589875159,-28.2306546905808,-18.0557020374026,-0.494610187399598
18.9,-16.5862062154087,-163.845475624301,-28.3556915405253,-19.4971520967773,-0.619647037344098
19,-16.4652754129419,-164.314934576824,-28.1077437598848,-19.6450728528642,-0.3716992567036
19.1,-16.3468644266204,-164.529429518112,-28.1487440357118,-18.6049833265187,-0.412699532530599
19.2,-16.1868412917155,-164.568611839194,-28.1882821086292,-18.9700339491868,-0.452237605447998
19.3,-16.0089158336236,-165.082305796419,-28.1955536563348,-20.080200652991,-0.459509153153597
19.4,-15.894978638587,-165.898581788783,-28.1432264349716,-19.7326034087244,-0.407181931790397
19.5,-15.8280033830638,-166.233308938392,-28.2678649733779,-19.3390077194519,-0.531820470196699
19.6,-15.7029062755588,-166.351215257636,-28.2255882291631,-19.6813030493406,-0.4895437259819
19.7,-15.5206281276133,-166.922197947857,-28.1967936355533,-20.5218829304355,-0.460749132372097
19.8,-15.411471574744,-167.918871941067,-28.0656708316594,-20.551776391793,-0.329626328478199
19.9,-15.3732393050757,-168.592925553799,-28.1938992855751,-20.1943375077328,-0.457854782393898
20,-15.2921397926933,-168.834306272361,-28.2747104735659,-21.58222317762,-0.538665970384699
20.1,-15.1455857732689,-169.429264694334,-28.2246222633044,-21.9367347683205,-0.488577760123199
20.2,-15.0430646761364,-170.525415220891,-28.2499311286981,-21.6453156236848,-0.5138866255169
20.3,-15.0286431514338,-171.447230030644,-28.3594498316228,-21.7334836467393,-0.623405328441599
20.4,-14.9996514003883,-171.926117683235,-28.3369844430748,-22.5863750899261,-0.6009399398936
20.5,-14.9069888886735,-172.454833732303,-28.2286871237355,-22.4027438990713,-0.4926426205543
20.6,-14.8262964802255,-173.464752062832,-28.3061999022378,-21.7338539522783,-0.570155399056599
20.7,-14.8112412093734,-174.634482402916,-28.4142670403305,-22.0547220180112,-0.678222537149299
20.8,-14.8376637771767,-175.350782493462,-28.3935931503181,-22.7707926724116,-0.657548647136899
20.9,-14.8052014771126,-175.777901995221,-28.3338717768044,-22.4442741362548,-0.597827273623199
21,-14.7408905736143,-176.742806471747,-28.4378020536072,-22.5005374913551,-0.701757550425999
21.1,-14.7507853392869,-177.889956508429,-28.4194580901545,-23.1179453309857,-0.683413586973298
21.2,-14.7959664073659,-178.674370567087,-28.370761992432,-23.2820840023669,-0.6347174892508
21.3,-14.7847434168187,-179.248837392358,-28.3204903964397,-22.8026106963469,-0.584445893258497
21.4,-14.7756259958215,179.784625906833,-28.5071639323899,-22.0776810797469,-0.771119429208699
21.5,-14.8047989283467,178.737776901544,-28.4766884860502,-23.6340794988298,-0.740643982868999
21.6,-14.8643340234333,177.878976356352,-28.397853982541,-23.7814054289443,-0.6618094793598
21.7,-14.884162962452,177.095009295381,-28.4821275990624,-23.4228013629024,-0.7460830958812
21.8,-14.9233722489068,176.260207350146,-28.6072044447435,-23.8888513484854,-0.871159941562297
21.9,-14.9442157074395,175.195665718026,-28.5834620470229,-25.1847996549365,-0.847417543841697
22,-15.0178889349734,174.281445799087,-28.4083119227548,-24.6129232261544,-0.672267419573601
22.1,-15.0619530993681,173.709217677144,-28.5759226543924,-23.577643645286,-0.839878151211199
