Freq [GHz],dB20(S11diff) [],ang_deg(S11diff) [deg],dB20(S21diff) [],ang_deg(S21diff) [deg],dB20(S21diff) norm2
22.2,-15.0818249716112,172.875054553319,-28.7016631950703,-25.4257113531408,-0.965618691889098
22.3,-15.1480157700095,171.690880954534,-28.5705707871754,-25.9185012583864,-0.834526283994197
22.4,-15.260799692082,170.866363260552,-28.5873984895186,-24.6921926824698,-0.851353986337397
22.5,-15.3106088148869,170.377029540989,-28.7620324561779,-24.7949381783607,-1.0259879529967
22.6,-15.3176783262945,169.547246129192,-28.7263815588059,-25.9553921517363,-0.9903370556247
22.7,-15.391904950526,168.305293051329,-28.6887292059529,-25.6058329031529,-0.952684702771698
22.8,-15.5155811381584,167.422132262931,-28.7779192568223,-25.4108914692669,-1.0418747536411
22.9,-15.6064472986541,166.928168169314,-28.8516823773891,-25.4005058354461,-1.1156378742079
23,-15.6451980835393,166.253476630752,-28.937467319526,-26.7521430499831,-1.2014228163448
23.1,-15.6947927813358,165.136746326257,-28.7262006153262,-25.9283957580174,-0.990156112144998
23.2,-15.8388187685156,163.974104401233,-28.9524826324885,-24.9376383281715,-1.2164381293073
23.3,-15.9841510961961,163.360143386097,-29.0419745935281,-26.6397969017801,-1.3059300903469
23.4,-16.0482653216447,163.004373034217,-28.9616432023399,-26.4126783177566,-1.2255986991587
23.5,-16.1083685060333,161.962027843451,-28.9225301244692,-25.5751688187699,-1.186485621288
23.6,-16.2510505735215,160.697216777954,-29.0260949919366,-25.2908910312576,-1.2900504887554
23.7,-16.4401917499789,160.015039206473,-29.1200042030715,-26.9714939537086,-1.3839596998903
23.8,-16.567174797903,159.617269039827,-28.9327262125854,-26.1993565095092,-1.1966817094042
23.9,-16.6521833263587,158.835165876682,-29.0506114739336,-25.005288428089,-1.3145669707524
24,-16.8021922285606,157.666705904865,-29.1732706599486,-26.2250948054049,-1.4372261567674
24.1,-17.0086689222746,156.735312411543,-29.123691854272,-26.646117871975,-1.3876473510908
24.2,-17.214774369002,156.369043963338,-29.1579812741389,-25.4269830368493,-1.4219367709577
24.3,-17.3461754085934,155.656271648409,-29.2116939288934,-25.8083415248929,-1.4756494257122
24.4,-17.5137318201021,154.664598981109,-29.1184554082984,-26.0514030578057,-1.3824109051172
24.5,-17.7591851928443,153.599839201868,-29.1786382724854,-26.2307718226585,-1.4425937693042
24.6,-18.0180576651586,153.14983365842,-29.0610417127596,-25.6432449660968,-1.3249972095784
24.7,-18.2199727248123,152.69716645977,-29.2411131564182,-25.6813462393265,-1.505068653237
24.8,-18.4416742711554,151.753506051373,-29.2718408085037,-27.0498451988725,-1.5357963053225
24.9,-18.7334569878073,150.806777146617,-29.1738334959796,-26.5766968616715,-1.4377889927984
25,-19.0343920344575,150.345121526034,-29.1674389817228,-26.3411643545139,-1.4313944785416
25.1,-19.286517731548,149.96633376014,-29.2337550929343,-27.0521502172367,-1.4977105897531
25.2,-19.5404424883015,149.119369583985,-29.243950501954,-27.2641342272579,-1.5079059987728
25.3,-19.9035651898553,148.483802740354,-29.2417559223384,-26.6942084949878,-1.5057114191572
25.4,-20.2568384374548,148.382895516004,-29.2856050631145,-26.8991723859548,-1.5495605599333
25.5,-20.5294673070314,148.180698804579,-29.3378145635087,-27.2287096494078,-1.6017700603275
25.6,-20.8032603229548,147.657077269718,-29.3038284316923,-27.597137930938,-1.5677839285111
25.7,-21.2135757112788,146.890035482962,-29.2806400265189,-26.5364074750339,-1.5445955233377
25.8,-21.627123633773,146.966614454334,-29.4675399005788,-26.6912131352101,-1.7314953973976
25.9,-21.9705494562432,147.74040904589,-29.3436720862481,-27.3847772755268,-1.6076275830669
26,-22.2997172923441,147.490678506493,-29.3710824424773,-27.0586262452897,-1.6350379392961
26.1,-22.6855188693732,146.669031455651,-29.223754730795,-27.5689773581867,-1.4877102276138
26.2,-23.2533541946689,147.281516604594,-29.2585814372509,-26.9142357987789,-1.5225369340697
26.3,-23.7213255178842,149.009056025445,-29.3537926737195,-28.1577309519873,-1.6177481705383
26.4,-23.9751222641371,150.034301677508,-29.1462504093903,-28.1447070637725,-1.4102059062091
26.5,-24.4416858726662,149.715203107661,-29.2471764286099,-28.0765741457945,-1.5111319254287
26.6,-25.1040613275457,150.902840228187,-29.3936485985859,-28.2073464712971,-1.6576040954047
26.7,-25.6629064705596,154.277041791848,-29.3642139083648,-28.1889842322176,-1.6281694051836
26.8,-25.9325745526187,157.057863935921,-29.3292743514705,-27.7198223003861,-1.5932298482893
26.9,-26.4174835575664,157.942974838109,-29.479257828451,-27.8393152100472,-1.7432133252698
27,-27.0435219554077,160.810036255434,-29.5690421034943,-28.0075531971756,-1.8329976003131
27.1,-27.5404899317458,165.467796117812,-29.5772434628371,-28.8460669609335,-1.8411989596559
27.2,-27.7383185060853,170.275587874744,-29.4395641729329,-28.8489400556699,-1.7035196697517
27.3,-27.9357718492172,173.791990511887,-29.612059699118,-28.572369411868,-1.8760151959368
27.4,-28.3659384260899,177.310809503495,-29.5859396055072,-28.9774526159969,-1.849895102326
27.5,-28.4861692518625,-176.147637277541,-29.5128280218467,-28.4802939265103,-1.7767835186655
27.6,-28.384630618559,-169.850716408917,-29.6481617456495,-29.2999224083518,-1.9121172424683
27.7,-28.19144810133,-165.772880268298,-29.7073879680989,-28.9361509524444,-1.9713434649177
27.8,-28.1692133010563,-161.536205657564,-29.802320796099,-29.1451182626758,-2.0662762929178
27.9,-27.9615846489937,-155.276624310962,-29.599551479866,-29.2609878028538,-1.8635069766848
28,-27.5251268631465,-151.700466124361,-29.6972326966852,-28.0870387515012,-1.961188193504
28.1,-27.0663154589789,-149.032915181235,-29.8953884709759,-29.6368552960066,-2.1593439677947
28.2,-26.7647879044812,-145.719267087859,-29.7345983583301,-29.1240306649859,-1.9985538551489
28.3,-26.3753244936408,-142.695565626233,-29.9224637792051,-28.3948873059571,-2.1864192760239
28.4,-25.7842869633715,-140.466207002771,-29.9664893816671,-29.7235173159259,-2.2304448784859
28.5,-25.3790210345037,-138.694033265314,-29.9206344813409,-28.9666998888602,-2.1845899781597
28.6,-25.0855109992417,-137.485603450632,-29.9687155184551,-29.1982250079583,-2.2326710152739
28.7,-24.6433865700854,-135.581559602338,-29.9932225491887,-29.0523421127357,-2.2571780460075
28.8,-24.2196056169801,-134.723538877538,-29.9685413954706,-28.806606312678,-2.2324968922894
28.9,-23.8725331739997,-134.640711576574,-29.9960956661662,-29.5040516520558,-2.260051162985
29,-23.6049892666232,-134.195231986999,-29.8811422116282,-28.9428544895432,-2.145097708447
29.1,-23.2751055739435,-133.59413219141,-30.0551031795283,-29.0321483783815,-2.3190586763471
29.2,-22.8593976775405,-133.394243586438,-29.9398482625624,-29.1415994878526,-2.2038037593812
29.3,-22.6068054907828,-133.864005973227,-30.0277021619126,-27.8984772542043,-2.2916576587314
29.4,-22.3433824241504,-134.347068115779,-30.1557303010673,-28.449975568007,-2.4196857978861
29.5,-22.1447911303391,-134.096963064757,-30.1463172478584,-29.5842478144448,-2.4102727446772
29.6,-21.8806736964456,-134.308665881127,-30.1031487674691,-30.0068235517075,-2.3671042642879
29.7,-21.5931524932674,-134.887298239333,-30.0965365900305,-29.1276101737374,-2.3604920868493
29.8,-21.4188325678983,-135.773477053978,-30.1457655888979,-28.8604904659397,-2.4097210857167
29.9,-21.2675480031056,-136.291598319394,-30.2047622533282,-29.367055499359,-2.468717750147
30,-21.0901900863961,-136.582558330623,-30.0607153108994,-29.0499319491701,-2.3246708077182
30.1,-20.8303782902869,-137.177941968545,-30.1873564694204,-28.1902779423581,-2.4513119662392
30.2,-20.6545903687437,-138.052636826282,-30.2647774937442,-29.092497888595,-2.528732990563
30.3,-20.5770564997787,-138.915806349851,-30.1957948535961,-29.2090780699082,-2.4597503504149
30.4,-20.4175161400901,-139.325299515223,-30.2243337453834,-29.3992764361527,-2.4882892422022
30.5,-20.2535878045149,-139.817132598444,-30.161218153673,-29.1837009486002,-2.4251736504918
30.6,-20.0454110323411,-140.852604711278,-30.2126988897875,-29.341081425857,-2.4766543866063
30.7,-19.9307463070227,-141.767808002253,-30.1897685131791,-29.3617562776779,-2.4537240099979
30.8,-19.8582190540668,-142.751256189887,-30.3027333028704,-28.9092509742651,-2.5666887996892
30.9,-19.7424892967939,-143.499616923156,-30.2969100454505,-29.1872104960827,-2.5608655422693
31,-19.5824795599006,-144.342537994381,-30.32031845877,-29.4121948641496,-2.5842739555888
31.1,-19.5062978062913,-145.632616491046,-30.3357137147805,-29.6520133206233,-2.5996692115993
31.2,-19.4603729817007,-146.587103281253,-30.2983748197842,-29.1175040785092,-2.562330316603
31.3,-19.3676398426,-147.267755812817,-30.3163946888584,-29.1188485896995,-2.5803501856772
31.4,-19.3265271549259,-148.08960206902,-30.1985544119775,-29.3778101924733,-2.4625099087963
31.5,-19.2539579773528,-149.390487696531,-30.218831582747,-29.2878493383254,-2.4827870795658
31.6,-19.2112382088524,-150.496664197265,-30.2409828508159,-29.2575652538043,-2.5049383476347
31.7,-19.2174788610238,-151.121335904244,-30.2393985373193,-29.7024288952873,-2.5033540341381
31.8,-19.1932867808213,-152.181545328868,-30.1660247500299,-29.7697055550735,-2.4299802468487
31.9,-19.1297260839649,-153.147294883354,-30.2095220616081,-29.8555347443317,-2.4734775584269
32,-19.1893995032784,-154.332688359483,-30.1840322702277,-29.9311382245877,-2.4479877670465
32.1,-19.2084275448596,-155.370552994662,-30.2408924930837,-30.2676767210652,-2.5048479899025
32.2,-19.1951207889967,-156.063177274216,-30.2553604881413,-30.3687228844924,-2.5193159849601
32.3,-19.2087578281928,-157.581504014327,-30.2687340740557,-30.7384020505861,-2.5326895708745
32.4,-19.2913474212317,-158.947694708784,-30.342228832611,-30.6976922954805,-2.6061843294298
32.5,-19.4005925609889,-159.396317903903,-30.3213084360478,-30.6698177021436,-2.5852639328666
32.6,-19.4581749400507,-160.589281929366,-30.3099201599281,-30.5578183095233,-2.5738756567469
32.7,-19.4559172837673,-161.75717058187,-30.3779047488032,-31.620100753881,-2.641860245622
32.8,-19.618135645472,-162.727855960794,-30.3707924394961,-31.0148847791391,-2.6347479363149
32.9,-19.7461539664116,-163.987798324267,-30.4951710263578,-30.8396588041215,-2.7591265231766
33,-19.8371228124372,-164.421354225685,-30.3918863147229,-31.7501506906576,-2.6558418115417
33.1,-19.9459272028978,-165.484698835525,-30.4967210043611,-31.3679664840343,-2.7606765011799
33.2,-20.0478646899456,-166.928615885186,-30.6137306894484,-31.6011031889322,-2.8776861862672
33.3,-20.2011992484694,-168.026233883101,-30.5016890615091,-31.2564055653734,-2.7656445583279
33.4,-20.428960597493,-168.48871768879,-30.5241191916733,-31.3751033494163,-2.7880746884921
33.5,-20.5372002782027,-169.234682381171,-30.5913847436475,-31.3371936372702,-2.8553402404663
33.6,-20.6211564078412,-170.176546578159,-30.5118473490536,-30.8519695252975,-2.7758028458724
33.7,-20.8778388097843,-171.226653148695,-30.6222683471756,-31.9459836049467,-2.8862238439944
33.8,-21.1421282836176,-171.997083602861,-30.5020656898217,-33.3019746767518,-2.7660211866405
33.9,-21.2614204352422,-172.227790220937,-30.6435250276622,-32.2040032115958,-2.907480524481
34,-21.4494063976221,-173.097865529035,-30.6686519633648,-32.923248766076,-2.9326074601836
34.1,-21.6414771999336,-174.355818420931,-30.6654634341435,-33.156133869182,-2.9294189309623
34.2,-21.8872079302718,-174.829808677996,-30.6541341667983,-33.7625800264094,-2.9180896636171
34.3,-22.2061011873968,-174.976851772162,-30.7355025047926,-32.8951224504565,-2.9994580016114
34.4,-22.4086609427016,-175.723006672112,-30.9319110931561,-33.4943412669683,-3.1958665899749
34.5,-22.6665449470629,-176.335458158624,-30.8221764124616,-33.5775566301755,-3.0861319092804
34.6,-22.988109154465,-176.683036012528,-30.7949574779235,-33.1526750247926,-3.0589129747423
34.7,-23.280474704315,-176.972648364487,-30.9484588383092,-33.4099296185089,-3.212414335128
34.8,-23.5874767723296,-177.2342950313,-30.9629913424639,-34.1939443321969,-3.2269468392827
34.9,-23.9333787428716,-177.823332619859,-30.9238025553956,-33.7802391427722,-3.1877580522144
35,-24.3960327187074,-177.935247423428,-30.972015852946,-34.2620107477888,-3.2359713497648
35.1,-24.5854359893171,-177.723849165047,-30.9753882438934,-34.2582216553507,-3.2393437407122
35.2,-24.9882977472267,-177.616192957492,-31.2196540471583,-34.5526426048514,-3.4836095439771
35.3,-25.5704490559359,-178.190819760317,-31.1552812878862,-34.336208975742,-3.419236784705
35.4,-26.0220171422642,-177.734723755625,-31.2347560068883,-33.5960149555558,-3.4987115037071
35.5,-26.3927386159288,-176.242614288361,-31.255181338294,-33.9909148463402,-3.5191368351128
35.6,-26.8569094804482,-175.647687540721,-31.2807176260235,-33.3912278768445,-3.5446731228423
35.7,-27.4762183524664,-176.19068745175,-31.2900052151377,-33.3796556773053,-3.5539607119565
35.8,-28.1499322331251,-175.105878151781,-31.359619713836,-33.8379628292118,-3.6235752106548
35.9,-28.8082408510686,-172.076199005826,-31.4308800630612,-33.8789493718239,-3.69483555988
36,-29.2212747801464,-169.501289822049,-31.3691282286088,-33.8778530818595,-3.6330837254276
36.1,-29.7556954088578,-169.006933327775,-31.3759989361371,-33.1903978697048,-3.6399544329559
36.2,-30.705324405889,-165.883842613261,-31.4239984119973,-33.240134882523,-3.6879539088161
36.3,-31.7377594921776,-161.752253120359,-31.3426953484921,-33.8656408016425,-3.6066508453109
36.4,-31.5739439216054,-155.730232606436,-31.3217935915342,-33.6869228297262,-3.585749088353
36.5,-32.1579099503536,-151.166475628899,-31.342808629938,-33.8667815546365,-3.6067641267568
36.6,-33.0326641188346,-149.754466304637,-31.3304024078877,-33.5395090413536,-3.5943579047065
36.7,-33.336109945958,-140.912934513206,-31.3721600536139,-33.8696649423232,-3.6361155504327
36.8,-33.3274483594398,-129.721992618454,-31.3520222189596,-34.6060944768004,-3.6159777157784
36.9,-33.199974770564,-127.521947767594,-31.39781453796,-34.1456435718344,-3.6617700347788
37,-32.8798700177824,-120.532919053599,-31.4974220548779,-34.2778405683994,-3.7613775516967
37.1,-33.0391982313198,-114.207179595327,-31.4435555601811,-34.5876241080527,-3.7075110569999
37.2,-32.5401393205594,-108.769040162114,-31.4370939228727,-34.4050017522587,-3.7010494196915
37.3,-31.5830693742779,-102.858566806321,-31.5484536283588,-34.7850540617429,-3.8124091251776
37.4,-31.0313946366388,-99.386986185273,-31.4175694221306,-34.4520644245954,-3.6815249189494
37.5,-30.6765395470124,-98.1143238619086,-31.4606213882916,-34.4493171981563,-3.7245768851104
37.6,-30.137650266619,-93.0393100033922,-31.4746401660977,-34.6440966085536,-3.7385956629165
37.7,-29.4945062661991,-90.5263571269975,-31.557935850654,-34.7241254115498,-3.8218913474728
37.8,-28.6405297027748,-88.8539210815857,-31.5226887949658,-35.5868975980335,-3.7866442917846
37.9,-28.1093924442674,-88.047688396613,-31.5554022707377,-35.5415304048841,-3.8193577675565
38,-27.8145211556661,-86.8152857097948,-31.6542736928798,-35.4175926745029,-3.9182291896986
38.1,-27.2958153333013,-85.3541683904279,-31.6158822917279,-35.905730040319,-3.8798377885467
38.2,-26.7407668275511,-83.880556634897,-31.5658538587738,-35.9301263410985,-3.8298093555926
38.3,-26.2145078001649,-84.0107501187462,-31.7946906964523,-36.763755586847,-4.0586461932711
38.4,-25.904750683779,-84.2208093926646,-31.7888203791849,-36.4403940463705,-4.0527758760037
38.5,-25.5082050939542,-83.4622859796211,-31.9021723711115,-35.9060740946276,-4.1661278679303
38.6,-25.1337809724112,-82.7720482130315,-31.8461412413642,-37.2100705564953,-4.110096738183
38.7,-24.7424389085776,-82.5518239521632,-31.8749588450841,-36.3354021412995,-4.1389143419029
38.8,-24.2342948247926,-82.427122869632,-31.9666733608036,-37.1948724069257,-4.2306288576224
38.9,-24.0145654745474,-83.0674422664553,-31.8758860496747,-36.9576560970196,-4.1398415464935
39,-23.8286956894353,-83.9567165317413,-32.1291199961471,-37.320498256571,-4.3930754929659
39.1,-23.5144815795141,-82.8724613782769,-32.1569122052738,-37.3435362226262,-4.4208677020926
39.2,-23.1995318646719,-82.7743341448075,-32.1781684896943,-37.4595838005858,-4.4421239865131
39.3,-22.8151891492484,-84.5883340851018,-32.1634343709288,-36.8250100706368,-4.4273898677476
39.4,-22.7116260365238,-85.286347660364,-32.3968124209608,-36.9513168201296,-4.6607679177796
39.5,-22.6472017747249,-85.1139920319541,-32.272771514659,-36.7501507568748,-4.5367270114778
39.6,-22.3709381878192,-84.9973603437338,-32.2863848739292,-36.564578332568,-4.550340370748
39.7,-22.0766159398357,-85.169564966221,-32.2774204247691,-37.0099990330703,-4.5413759215879
39.8,-21.9543701474418,-86.3872910814453,-32.4383402339821,-36.7829854798537,-4.7022957308009
39.9,-21.8560208144203,-87.7350805753677,-32.3024834212583,-37.6199648582963,-4.5664389180771
40,-21.8314062891186,-87.2477432561237,-32.4855744117917,-36.9404829635282,-4.7495299086105
40.1,-21.6967938922643,-87.2016483969679,-32.5885423718058,-37.0188971032035,-4.8524978686246
40.2,-21.3204101382889,-88.3638418081242,-32.5908684607477,-36.1253470062338,-4.8548239575665
40.3,-21.2451803548719,-90.0119862323413,-32.5849286093278,-35.4858143554637,-4.8488841061466
40.4,-21.3418862051995,-90.9655109071604,-32.6344979898011,-35.739709893601,-4.8984534866199
40.5,-21.2765113905617,-90.5232225636157,-32.6600411383295,-36.1043240511377,-4.9239966351483
40.6,-21.0008920308081,-90.4521901236232,-32.7293675667801,-36.6064386886445,-4.9933230635989
40.7,-20.8230156394974,-91.8751639245065,-32.5972755345904,-36.1940969033713,-4.8612310314092
40.8,-20.7740696443273,-93.6423704701465,-32.8153325602426,-35.5993278968934,-5.0792880570614
40.9,-20.915703404072,-93.936372981574,-32.6812138374805,-36.0887592419129,-4.9451693342993
41,-20.8356855850139,-93.3407115667921,-32.6278626621464,-34.604070056562,-4.8918181589652
41.1,-20.4804268663997,-93.7092467647457,-32.5934603191655,-35.2764169168128,-4.8574158159843
41.2,-20.3122898262527,-95.6204080852505,-32.7526832732482,-34.4311180311543,-5.016638770067
41.3,-20.4901830075186,-97.0342678958269,-32.7441631948148,-35.6265489281587,-5.0081186916336
41.4,-20.4901629298839,-96.2173170180361,-32.5636992010141,-35.3391925026201,-4.8276546978329
41.5,-20.2584899823576,-95.1383989934868,-32.7807201337625,-35.5327037940562,-5.0446756305813
41.6,-20.0629157572941,-97.0576994549634,-32.7615202972786,-35.0377342122075,-5.0254757940974
41.7,-20.0649945726125,-98.5034130918562,-32.7146430438093,-34.4406916311553,-4.9785985406281
41.8,-20.2517171469814,-98.5436647677954,-32.6032807805145,-34.1233811281296,-4.8672362773333
41.9,-20.1090438647179,-97.9242482143446,-32.7532250063516,-35.0067271746798,-5.0171805031704
42,-19.914414841956,-97.7095987140558,-32.7173338805008,-35.1850304029235,-4.9812893773196
42.1,-19.8898566283244,-99.3518052591539,-32.6717606238944,-35.7487078426677,-4.9357161207132
42.2,-19.9486114608895,-100.080701077073,-32.6039711794904,-35.6832259517766,-4.8679266763092
42.3,-19.9967032790521,-99.207110904429,-32.79633058355,-35.2965247299537,-5.0602860803688
42.4,-19.8747526893021,-99.1440241755255,-32.714200914503,-36.4974070299784,-4.9781564113218
42.5,-19.8191995494209,-99.9336368629959,-32.7409704005657,-36.1233074947756,-5.0049258973845
42.6,-19.8730327813352,-100.270728743815,-32.8602503564932,-36.182210951776,-5.124205853312
42.7,-19.9432738200876,-99.947250413857,-33.0242844367399,-36.5040763849727,-5.2882399335587
42.8,-19.895024331459,-100.429589562908,-32.9783980449203,-36.1550660056791,-5.2423535417391
42.9,-19.9219777064933,-100.646218303642,-32.9893788488257,-35.222081069819,-5.2533343456445
43,-20.0526134445766,-100.6557026132,-32.9666122568858,-34.7908517380887,-5.2305677537046
43.1,-19.9225073287499,-100.026230385786,-33.0482378277876,-34.5986633379822,-5.3121933246064
43.2,-19.9062102891687,-100.669416690033,-32.9254227015647,-36.0030907694453,-5.1893781983835
43.3,-20.1213997924336,-101.601493488305,-32.8916644357203,-33.9950608798717,-5.1556199325391
43.4,-20.3002475554402,-101.387796353756,-33.0040304088168,-35.2485504032011,-5.2679859056356
43.5,-20.2190378614592,-100.129589424471,-32.9455456093205,-35.7093353208279,-5.2095011061393
43.6,-20.045417524457,-101.003966261455,-32.9870415968918,-36.097569999552,-5.2509970937106
43.7,-20.1947487518139,-102.840089272682,-32.9303332014871,-35.0145624515589,-5.1942886983059
43.8,-20.6623410029076,-102.732347583487,-32.9842964537615,-35.1026344150001,-5.2482519505803
43.9,-20.7433661069081,-100.343321130736,-32.8254910516375,-36.5703388686701,-5.0894465484563
44,-20.3562428465327,-100.067688922157,-32.847459129301,-36.3911766250716,-5.1114146261198
44.1,-20.3853261823524,-103.406478692988,-33.0011896703442,-36.1724004668333,-5.265145167163
44.2,-20.8859765270081,-104.360547221143,-33.2626908033672,-37.0096552011832,-5.526646300186
44.3,-21.1798797483392,-100.760001364699,-33.1847782301371,-37.0972530006227,-5.4487337269559
44.4,-20.7341036101084,-99.7153505218393,-33.1034370203453,-35.5361304030144,-5.3673925171641
44.5,-20.4941608668132,-102.184566992536,-33.0757641675314,-35.7501294964163,-5.3397196643502
