Freq [GHz],dB20(S11diff) [],ang_deg(S11diff) [deg],dB20(S21diff) [],ang_deg(S21diff) [deg],dB20(S21diff) norm2
44.6,-20.9560646761009,-103.881022562553,-32.9956091929126,-36.0343223468019,-5.2595646897314
44.7,-21.3631765041593,-101.616538415973,-32.977569184056,-36.8753147469025,-5.2415246808748
44.8,-21.1109337332663,-98.2381949433017,-33.1051349875995,-36.482630621842,-5.3690904844183
44.9,-20.7469637644186,-100.003779055503,-33.2996934106942,-36.1471239336803,-5.563648907513
45,-20.8822341487266,-102.858340808629,-33.274530574011,-37.5527580302534,-5.5384860708298
45.1,-21.4189153470307,-101.160587323274,-33.2463848793946,-37.1501176277001,-5.5103403762134
45.2,-21.2688620594564,-97.9793961796052,-33.3597300913794,-35.9635735669063,-5.6236855881982
45.3,-20.8405827247263,-97.9082289319873,-33.201683168061,-38.0426684688531,-5.4656386648798
45.4,-20.9320635934924,-100.463462138411,-33.2708266745186,-38.2570216286898,-5.5347821713374
45.5,-21.2339038433847,-99.7225931113709,-33.209978739858,-38.0243336190349,-5.4739342366768
45.6,-21.3118775739203,-96.6499805815281,-33.6647886176943,-36.410834653558,-5.9287441145131
45.7,-20.9666033695903,-96.3748374227318,-33.6301094755057,-37.3623491373415,-5.8940649723245
45.8,-21.0035353303103,-97.5600868878588,-33.2469458849462,-35.9318190981009,-5.510901381765
45.9,-21.2826891345927,-96.6544660939104,-33.388224436646,-35.8474211085187,-5.6521799334648
46,-21.2327351609234,-94.5084802785573,-33.4396751538806,-35.6853008253019,-5.7036306506994
46.1,-20.9970125133619,-94.0274403158107,-33.5397237428324,-36.8315140020257,-5.8036792396512
46.2,-21.0812518793052,-95.1045465679992,-33.3431037488417,-36.7012384660571,-5.6070592456605
46.3,-21.3180387846265,-93.2630955130975,-33.5247119012079,-36.1223876475464,-5.7886673980267
46.4,-21.1924501240399,-90.4923121813927,-33.6183790241261,-37.6630878899989,-5.8823345209449
46.5,-20.8633268072324,-90.9913203328357,-33.602918086048,-37.0967106954247,-5.8668735828668
46.6,-21.0811086543257,-92.2856369892357,-33.5440470962247,-36.2529191431609,-5.8080025930435
46.7,-21.4403491392468,-90.1633152744538,-33.8113895608865,-36.0213277777817,-6.0753450577053
46.8,-21.2310175960784,-86.3945103433844,-33.7051379629206,-38.1795370077355,-5.9690934597394
46.9,-20.7976029097553,-86.7377596242458,-33.678719860631,-37.2984364474496,-5.9426753574498
47,-20.9705943510339,-89.4809374525634,-33.5889045610142,-36.7407644346598,-5.852860057833
47.1,-21.4344424136082,-87.6745488829906,-33.8600933960345,-36.310538987125,-6.1240488928533
47.2,-21.3886841416597,-83.1957798676241,-33.8226640627368,-37.3378155096701,-6.0866195595556
47.3,-20.7107233218499,-82.9439685657501,-33.7269593006255,-35.8849738867341,-5.9909147974443
47.4,-20.659367489194,-86.0321046821507,-33.8990895316708,-35.2449724982314,-6.1630450284896
47.5,-21.25239212004,-86.0086230867965,-33.9147440084717,-35.7002898401856,-6.1786995052905
47.6,-21.2713687408327,-80.9494341289319,-33.655565653803,-36.0140818162406,-5.9195211506218
47.7,-20.674361871311,-79.2777187521274,-33.7199477702356,-34.1771180739221,-5.9839032670544
47.8,-20.4109197257395,-82.5230014484718,-33.656503889771,-35.1173872329709,-5.9204593865898
47.9,-20.7777543913445,-83.8924210718566,-33.6499444237955,-35.4553127566458,-5.9138999206143
48,-21.0742907511267,-80.6656121563909,-33.6776570936002,-37.1493977019444,-5.941612590419
48.1,-20.6310978218596,-77.7855371897388,-33.5368958019565,-35.132577295335,-5.8008512987753
48.2,-20.0671642300961,-79.7413607725553,-33.7935774274569,-36.6230875082033,-6.0575329242757
48.3,-20.2803456959047,-82.4664275553423,-33.5270304051217,-37.6378620378583,-5.7909859019405
48.4,-20.6701503125264,-80.4300958279211,-33.6830824101699,-36.6842199052621,-5.9470379069887
48.5,-20.2876686177922,-77.261817758891,-33.6259118152899,-37.6424048926676,-5.8898673121087
48.6,-19.7426885846616,-78.2934825281583,-33.6737170155135,-37.9228179445459,-5.9376725123323
48.7,-19.8286798825009,-80.4822544370919,-33.6291873259451,-39.5112051664551,-5.8931428227639
48.8,-20.0869665718257,-79.1163552927789,-33.7320616255401,-37.9673879453978,-5.9960171223589
48.9,-19.9208165438177,-76.8744939425109,-33.82838898752,-38.1922370573281,-6.0923444843388
49,-19.5132131385781,-77.8873329454435,-33.9055134685464,-39.1330842458632,-6.1694689653652
49.1,-19.4340663832185,-79.0817470386755,-33.833370107457,-39.755356194307,-6.0973256042758
49.2,-19.5182146580772,-78.2508559902039,-33.9847550254964,-38.0711659366688,-6.2487105223152
49.3,-19.3267779120572,-76.5614131025745,-34.0477174028144,-39.4846532605285,-6.3116728996332
49.4,-18.9844179169682,-76.381959303323,-34.0068121878837,-40.0770429200557,-6.2707676847025
49.5,-18.9717585246277,-78.071476131953,-34.1027123583539,-39.9592602626866,-6.3666678551727
49.6,-19.0783627815337,-77.1515819108976,-34.1455941090839,-39.0945290897692,-6.4095496059027
49.7,-18.896946782254,-74.8676961025929,-34.2012800011558,-39.9113958954401,-6.4652354979746
49.8,-18.480056198427,-76.1264220804633,-34.2957858923874,-40.7269071707227,-6.5597413892062
49.9,-18.5193478655504,-77.6486858970039,-34.2833046118252,-39.8853769314115,-6.547260108644
50,-18.7809156816897,-76.4107633067401,-34.3816722355592,-38.5386316414622,-6.645627732378
50.1,-18.5325694926132,-74.5349294928366,-34.4661777923144,-39.3709023542826,-6.7301332891332
50.2,-18.0759191511918,-74.9335986468993,-34.4812545887547,-38.6813430599225,-6.7452100855735
50.3,-18.0800730213885,-77.2041088384669,-34.6150772098164,-38.6671906386685,-6.8790327066352
50.4,-18.3373653727148,-77.1786065023486,-34.4838020630712,-38.808432941411,-6.74775755989
50.5,-18.2380215851301,-73.8414195115691,-34.7513114676398,-39.3205055923247,-7.0152669644586
50.6,-17.773819884476,-73.6995741164775,-34.5957031047149,-40.4174480943805,-6.8596586015337
50.7,-17.623793957748,-76.2502148220644,-34.6769582829026,-38.5855431049139,-6.9409137797214
50.8,-18.0315442685457,-77.1943651675203,-34.7832191194213,-39.9086802371125,-7.0471746162401
50.9,-18.094642146113,-74.4997066508325,-34.7608785761437,-39.9409211711099,-7.0248340729625
51,-17.684224060394,-73.3613774389719,-34.9646588933937,-39.6710847457422,-7.2286143902125
51.1,-17.3639457766109,-75.9203009760942,-35.0586532096872,-39.0055347796023,-7.322608706506
51.2,-17.6483424790789,-77.4272787950274,-35.0190914248822,-39.6665886179989,-7.283046921701
51.3,-17.9168085524654,-75.6139955825864,-35.118174045357,-37.9796302281331,-7.3821295421758
51.4,-17.5600580910352,-73.8165444586919,-35.0347195291808,-37.7411897678495,-7.2986750259996
51.5,-17.2000199192174,-75.292515434337,-35.0679181806224,-36.6965106421187,-7.3318736774412
51.6,-17.3307879851822,-77.6931210355986,-35.0577354638936,-37.55467295624,-7.3216909607124
51.7,-17.5471467757961,-76.9279915923853,-35.0717729901895,-36.2101175679669,-7.3357284870083
51.8,-17.4142405184187,-75.0100772458253,-35.0726959685679,-37.2095681542744,-7.3366514653867
51.9,-17.006062376101,-75.8354997520248,-34.9641790103447,-37.0447544507383,-7.2281345071635
52,-16.9735149336058,-77.9910363298627,-35.0732635958547,-36.0223948470497,-7.3372190926735
52.1,-17.2290738264601,-78.5334910274098,-35.0257890537757,-35.7898089245633,-7.2897445505945
52.2,-17.0892822767569,-76.7291727932981,-34.9552544870404,-36.2544559950687,-7.2192099838592
52.3,-16.7913344849578,-76.9190157027706,-35.0540428541121,-35.5206525370436,-7.3179983509309
52.4,-16.7076300799058,-79.1249961639981,-34.8809850605171,-35.8211819394709,-7.1449405573359
52.5,-16.8945356699327,-79.4325215252526,-34.7183942630728,-35.1028276082464,-6.9823497598916
52.6,-16.8119921856618,-77.7920778203285,-34.8345288530508,-36.6287343885623,-7.0984843498696
52.7,-16.5740593121695,-78.2923155443574,-34.6201945621805,-36.3249706256649,-6.8841500589993
52.8,-16.507218236404,-80.2157674050522,-34.9174140352489,-34.8915341338403,-7.1813695320677
52.9,-16.6831073434539,-80.2281592885997,-34.6480500317334,-37.5394139628331,-6.9120055285522
53,-16.7296526122618,-79.4360654151593,-34.7445375896213,-37.7525292497516,-7.0084930864401
53.1,-16.3897505796989,-79.1951298259122,-34.8740568359395,-37.004049304058,-7.1380123327583
53.2,-16.2703160833337,-80.8294180801056,-34.7554341102625,-35.6939237117332,-7.0193896070813
53.3,-16.5907618024155,-81.6125470345631,-34.7399359062033,-37.0984121493086,-7.0038914030221
53.4,-16.5550524773848,-79.7455211771951,-34.5575779911828,-35.90109029392,-6.8215334880016
53.5,-16.2080407995177,-79.118044890776,-34.731921234889,-35.7148127854983,-6.9958767317078
53.6,-16.1352817140894,-81.7033437659796,-34.4856177077044,-35.8679723334784,-6.7495732045232
53.7,-16.3883150844933,-82.2589246141866,-34.4428386802967,-38.1753277296702,-6.7067941771155
53.8,-16.5053426998037,-80.096326916921,-34.5467510401125,-37.7905433835778,-6.8107065369313
53.9,-16.1539586689344,-79.934716350764,-34.6697656892909,-38.1697943343067,-6.9337211861097
54,-16.0073138720935,-81.455829956261,-34.5475282564692,-38.4303182851283,-6.811483753288
54.1,-16.1944354293792,-82.6996436857791,-34.6069293241448,-39.564430032767,-6.8708848209636
54.2,-16.3885632528554,-81.5663246676507,-34.5818543773828,-39.0352950522633,-6.8458098742016
54.3,-16.1518829917554,-79.8275488330562,-34.8458326316137,-38.3783741599861,-7.1097881284325
54.4,-15.8872518967613,-81.3321000615326,-34.7259111366401,-39.4173106237077,-6.9898666334589
54.5,-16.0141400975942,-83.5772554475225,-34.6949924115868,-38.7668726013017,-6.9589479084056
54.6,-16.3721775534622,-82.3306795598535,-34.6589132197441,-38.70071840714,-6.9228687165629
54.7,-16.1513440242764,-80.6171545227613,-34.6705580807876,-39.5486835850145,-6.9345135776064
54.8,-15.8695716105018,-82.1460130563836,-34.6517878086711,-41.2678650787848,-6.9157433054899
54.9,-15.9605212522208,-83.8716220083176,-34.7672456023725,-40.4401133268688,-7.0312010991913
55,-16.2606116012949,-83.6366327821923,-34.7537185227998,-40.8373634342802,-7.0176740196186
55.1,-16.184453198744,-82.0930655552132,-34.9809018432406,-42.7031321690568,-7.2448573400594
55.2,-15.9065389999217,-82.2303944400988,-34.8083003207427,-44.3657970416275,-7.0722558175615
55.3,-15.889240427896,-84.4666962079907,-34.9684059677943,-43.1358276355779,-7.2323614646131
55.4,-16.222449669267,-85.0035503114651,-35.1407862259627,-45.0626496499053,-7.4047417227815
55.5,-16.2333116084241,-82.4085306027067,-35.2635646663782,-44.2510137163827,-7.527520163197
55.6,-15.8953460030449,-82.935669864917,-35.6132019307445,-45.2621788794084,-7.8771574275633
55.7,-15.8858195354921,-85.1858770975534,-35.5783795643284,-43.6603710099376,-7.8423350611472
55.8,-16.2349524007611,-85.0120158314625,-35.9347451363029,-42.8580930981494,-8.1987006331217
55.9,-16.1991733678134,-83.1730140485067,-35.9538866468711,-42.4900200921672,-8.2178421436899
56,-15.8723647918317,-83.667924647589,-35.9084403791756,-41.9064988080638,-8.1723958759944
56.1,-15.9245403557688,-85.0704689631907,-35.9891829308351,-40.3498422650611,-8.2531384276539
56.2,-16.0784742443011,-85.1352673821579,-35.9312694609875,-42.0332781008577,-8.1952249578063
56.3,-16.0508104361123,-83.7673938447368,-35.8711828439483,-40.2204774754325,-8.1351383407671
56.4,-15.8819155061709,-83.733190249721,-36.100851718159,-41.152244217145,-8.3648072149778
56.5,-15.8276111132532,-85.1876068358373,-35.8012045935702,-40.120926262955,-8.065160090389
56.6,-16.0050622655218,-85.5054804316536,-36.2151780286988,-39.3440646954543,-8.4791335255176
56.7,-16.033771372495,-84.081158188807,-35.7764961745467,-39.4874448305843,-8.0404516713655
56.8,-15.8236057633173,-83.7740917140136,-36.144257659052,-39.1517689178475,-8.4082131558708
56.9,-15.7771745495894,-85.6283803524872,-35.989257464722,-39.6362221674113,-8.2532129615408
57,-16.0450052201929,-85.3205622992098,-35.8722988774394,-39.7719284073784,-8.1362543742582
57.1,-15.9590556670014,-83.5289809028463,-35.9964169096553,-39.0206925419961,-8.2603724064741
57.2,-15.7450668909449,-83.9744120702198,-35.9429996122269,-39.5626853349904,-8.2069551090457
57.3,-15.7993592854239,-85.077255451621,-35.8126717517506,-38.8989623869704,-8.0766272485694
57.4,-16.0160082835906,-85.3406836923589,-35.9241437315074,-38.3856446800633,-8.1880992283262
57.5,-15.9972411275438,-83.480279923242,-35.8752312902837,-40.3678829425801,-8.1391867871025
57.6,-15.7001123032661,-83.1492071299449,-35.9104345854009,-37.526925021927,-8.1743900822197
57.7,-15.7182558863154,-85.5095207201311,-35.8694969913827,-39.7935853390314,-8.1334524882015
57.8,-16.0475666026734,-84.956954286176,-35.6054406381225,-39.3373465620562,-7.8693961349413
57.9,-15.9409186473478,-83.1556893581424,-36.1443310050124,-39.9875996189323,-8.4082865018312
58,-15.7107840350286,-83.6074084997597,-35.9993122055907,-39.0396702280654,-8.2632677024095
58.1,-15.6485355839896,-84.4082840233078,-36.0549483951259,-39.0287708787007,-8.3189038919447
58.2,-15.8610408343904,-85.2401901581975,-35.8755613124088,-38.5971308671595,-8.1395168092276
58.3,-16.0498824713929,-84.0270813891758,-35.9515416247408,-38.5388239075859,-8.2154971215596
58.4,-15.65851981502,-82.7268019056392,-35.9670091691944,-36.9028359672311,-8.2309646660132
58.5,-15.5487649569792,-84.5374466095764,-35.9164574125323,-38.3617107703068,-8.1804129093511
58.6,-15.7882003115109,-86.0446876724952,-35.4746559486873,-37.9049628997286,-7.7386114455061
58.7,-15.9540557672393,-84.2709495029317,-35.8339476362621,-39.4620381781494,-8.0979031330809
58.8,-15.6707687652649,-82.9781684720125,-35.6935690490476,-38.9282707060749,-7.9575245458664
58.9,-15.5428093366641,-85.3141742147936,-35.8061864158359,-38.3747095454248,-8.0701419126547
59,-15.8043406063144,-85.2059965573277,-35.5387333808822,-41.3780272555876,-7.802688877701
59.1,-15.8960298857555,-84.7774540438287,-35.6038114806697,-38.4002281536147,-7.8677669774885
59.2,-15.657082156009,-84.1754192690968,-35.5641495522532,-40.3911744697142,-7.828105049072
59.3,-15.6228947575646,-84.9112196009603,-35.621346374903,-41.3597769824689,-7.8853018717218
59.4,-15.74816523635,-85.2844187746841,-35.5313648858441,-41.999130262322,-7.7953203826629
59.5,-15.6759045476997,-84.8197835538178,-35.7083086327286,-43.002212437054,-7.9722641295474
59.6,-15.6222341562573,-84.1775110791768,-35.5827127385787,-42.8349575193879,-7.8466682353975
59.7,-15.5681334714558,-85.436671726655,-35.7154530122382,-42.6364436952614,-7.979408509057
59.8,-15.725647332323,-84.9209391251763,-35.8206746960333,-44.7442689946577,-8.0846301928521
59.9,-15.7134993390902,-84.2941403625554,-35.7328986465096,-44.6274614133158,-7.9968541433284
60,-15.47415077177,-84.4558219305013,-36.0101054739444,-46.592007878128,-8.2740609707632
60.1,-15.4285845948135,-85.6551231995986,-35.8940703112983,-46.0770564176278,-8.1580258081171
60.2,-15.7564406391108,-85.4643588776614,-36.0209220202388,-46.3896758095712,-8.2848775170576
60.3,-15.7561299945228,-83.7202816880624,-36.0980717319041,-47.4945790582283,-8.3620272287229
60.4,-15.342586912477,-83.174093403812,-36.3239531147022,-47.0243444630287,-8.587908611521
60.5,-15.3049712426531,-85.4560261572043,-36.5461108085923,-46.7444720308117,-8.8100663054111
60.6,-15.6731609436648,-86.3081283768948,-36.6288140467529,-47.907161929405,-8.8927695435717
60.7,-15.8388545478329,-83.0228070865856,-36.6252728490441,-46.9682798495113,-8.8892283458629
60.8,-15.4266537832901,-82.2227083564373,-37.1722479389921,-47.1150644071584,-9.4362034358109
60.9,-15.1686418707573,-85.0452252595089,-36.9033835230284,-45.4585698664942,-9.1673390198472
61,-15.4860275125551,-86.8110201689878,-37.2951187856895,-44.8088906476312,-9.5590742825083
61.1,-15.8134524658167,-84.6418174216474,-37.1869184901659,-45.2569768147485,-9.4508739869847
61.2,-15.3988038734397,-81.7319324006975,-37.6035744303231,-43.7181605133601,-9.8675299271419
61.3,-15.0277587629948,-83.6701131149675,-37.3694143820191,-45.440945617891,-9.6333698788379
61.4,-15.2967190024545,-86.4142712031299,-37.3171654013172,-42.5279434209354,-9.581120898136
61.5,-15.6566470824151,-85.2309161291959,-37.4717836522763,-44.0791245983075,-9.7357391490951
61.6,-15.509565839192,-82.3696851728657,-37.2927046410177,-44.0835951567037,-9.5566601378365
61.7,-15.1446012446831,-83.7857663314816,-37.1316804958229,-43.7440225756348,-9.3956359926417
61.8,-15.1697265385334,-85.7440900637823,-37.0784593382535,-42.0426988222292,-9.3424148350723
61.9,-15.4635932058349,-85.962750745527,-37.6274684893214,-43.7427660169545,-9.8914239861402
62,-15.4538039771519,-84.7165754392658,-37.6129639890009,-42.5121194258045,-9.8769194858197
62.1,-15.1896277690205,-83.9086898970902,-37.414213737396,-41.4307619340041,-9.6781692342148
62.2,-15.1358165927266,-85.4735459063944,-37.5624083852365,-41.2145862250127,-9.8263638820553
62.3,-15.2949772648828,-86.1765527762803,-37.9032733215494,-43.1420445911848,-10.1672288183682
62.4,-15.3227636313979,-84.6405573836379,-37.3718201631573,-41.2675353767929,-9.6357756599761
62.5,-15.1515824106286,-84.7516109567107,-37.6044835458737,-41.2199773442986,-9.8684390426925
62.6,-15.2019078111093,-86.3750113618361,-37.5733233383113,-41.160435830486,-9.8372788351301
62.7,-15.3233644013157,-85.3868589623531,-37.5933696925648,-41.3345530426004,-9.8573251893836
62.8,-15.1475469561081,-84.4054479011598,-37.2050581598137,-39.4841761716764,-9.4690136566325
62.9,-14.9417006842014,-86.0949900877597,-37.4596935862631,-38.8280999509264,-9.7236490830819
63,-15.1536621082275,-86.8898510091826,-37.6017198024632,-40.9089114845855,-9.865675299282
63.1,-15.4175436792154,-85.4164060710405,-37.1379931885417,-42.0136641542369,-9.4019486853605
63.2,-15.0819142326449,-84.0600930592867,-37.0523473811405,-38.2488485688118,-9.3163028779593
63.3,-14.8029905270258,-85.0085442030401,-37.5037067011349,-41.3736653193636,-9.7676621979537
63.4,-14.930622240883,-87.8992916677727,-37.0299889400236,-41.6040218633116,-9.2939444368424
63.5,-15.3574206955564,-87.0894089066564,-37.2187186516528,-41.5035928393898,-9.4826741484716
63.6,-15.2874889724862,-83.5688462607401,-37.034960752532,-40.6366860528535,-9.2989162493508
63.7,-14.7423019269935,-83.5780795081244,-37.4287888303242,-40.019273045581,-9.692744327143
63.8,-14.6404594982607,-87.694140466338,-37.0568178717186,-43.9390148585767,-9.3207733685374
63.9,-15.3350278139737,-88.7434028835153,-37.2042462677381,-39.910349243752,-9.4682017645569
64,-15.5745509175503,-84.1890540523447,-37.4938638838134,-40.8066012241904,-9.7578193806322
64.1,-14.8707014689774,-82.4614727558151,-37.0965137821345,-42.4309532479785,-9.3604692789533
64.2,-14.5207202604252,-86.6193280641274,-36.8725929032105,-44.1556057113838,-9.1365484000293
64.3,-15.0855321609667,-89.6188562453382,-36.9988875828372,-43.2443538041901,-9.262843079656
64.4,-15.5805188253824,-86.1353431420742,-37.0014685600025,-43.1928033482439,-9.2654240568213
64.5,-15.1605054116767,-82.8598192467761,-37.1138918535693,-46.1722568286946,-9.3778473503881
64.6,-14.5825084758463,-84.796193447098,-37.3089345644764,-46.9461672161752,-9.5728900612952
64.7,-14.8818756426816,-88.9248747097859,-37.2688692365115,-44.4070317576334,-9.5328247333303
64.8,-15.4910470201126,-88.1643890458738,-37.3103237780909,-46.0296002961715,-9.5742792749097
64.9,-15.3590602340802,-83.9739304730649,-37.3558564508432,-46.7582823746868,-9.619811947662
65,-14.8232367166899,-84.6106000732616,-37.3488530843909,-46.6743697717717,-9.6128085812097
65.1,-14.7928891163689,-88.1073279333375,-37.6902496345538,-46.7415151895765,-9.9542051313726
65.2,-15.2586833592885,-88.3206072455067,-37.7594765867262,-47.3702198295803,-10.023432083545
65.3,-15.3173404159558,-85.9940820899979,-37.7805264453101,-46.8659777275821,-10.0444819421289
65.4,-14.9634667654383,-86.1863483375271,-37.6685554845615,-46.8299694171397,-9.9325109813803
65.5,-14.928255569672,-87.3830574671514,-37.5593820365756,-47.3075358457438,-9.8233375333944
65.6,-15.1084308080319,-87.9198742812711,-37.9831584941248,-48.1322718247557,-10.2471139909436
65.7,-15.067166960338,-87.284353853049,-37.8090992032377,-50.2524482848946,-10.0730547000565
65.8,-14.9069470613112,-87.886461005451,-37.9022007244793,-50.2456184789429,-10.1661562212981
65.9,-15.0655090901523,-88.8242131674298,-37.9479220098181,-51.5578351285015,-10.2118775066369
66,-15.1909448394132,-88.5387269272983,-38.126210110374,-51.8460660046621,-10.3901656071928
66.1,-14.9282770057429,-87.1949020937675,-38.6220785662905,-53.2747446698385,-10.8860340631093
66.2,-14.6740252154283,-88.5259447935601,-38.6024281368003,-50.9600549451582,-10.8663836336191
66.3,-14.9360173605917,-91.6456240687694,-39.1895607604061,-49.9972742425191,-11.4535162572249
66.4,-15.2790530133288,-89.632191771601,-39.1957080157067,-50.1666510230982,-11.4596635125255
66.5,-15.125241866404,-86.2050796893273,-39.1997982851412,-52.622290785667,-11.46375378196
66.6,-14.5358210428514,-88.6612192515697,-39.4480447512514,-50.3157964310368,-11.7120002480702
66.7,-14.679965040947,-92.0059057129071,-39.7012544520396,-49.8068380353293,-11.9652099488584
66.8,-15.4359083971302,-92.0949445143968,-39.6414032863582,-48.2792456575569,-11.905358783177
66.9,-15.3076671306146,-87.0596949098854,-39.8678194357129,-48.8240460344819,-12.1317749325317
67,-14.5891505474674,-86.179270002248,-39.8123012907302,-45.9732335220803,-12.076256787549
